ratio,name
1.152910474168436,MnII_2606/FeII_2261
1.1531335488684407,AlIII_1855/FeII_1608
1.1531623627716787,MnII_2594/FeII_2250
1.1540503695199829,FeII_1608/SiIV_1394
1.1547439575937362,FeII_2374/CrII_2056
1.1550099206349207,AlIII_1863/FeII_1613*
1.1551849517622534,FeII_2383/ZnII_2063
1.1554650373387647,FeII_2383/CrII_2062
1.1556958087026088,FeII_2600/FeII_2250
1.1567727609178386,FeII_2344/MgI_2026
1.156786004162495,FeII_2344/MgI_2026
1.157001135185825,FeII_2344/ZnII_2026
1.1572074334505273,FeII_1613*/SiIV_1394
1.158169609549863,AlIII_1863/FeII_1608
1.1584959331525846,MnII_2606/FeII_2250
1.158780333608909,FeII_2383/CrII_2056
1.1590926106161563,CIV_1548/CII_1335*
1.1596649110438353,MgII_2796/FeII_2411*
1.160134881978269,CIV_1548/CII_1334
1.1610391554989892,CIV_1550/CII_1335*
1.1620831772199325,CIV_1550/CII_1334
1.1626508522373822,MgII_2804/FeII_2411*
1.163355535140101,ZnII_2026/NiII_1742
1.1635718879191548,MgI_2026/NiII_1742
1.1635852090032155,MgI_2026/NiII_1742
1.1658498839308744,SiII_1808/CIV_1550
1.166042923699687,SiII_1527/SiII_1309*
1.1678077767730266,SiII_1808/CIV_1548
1.168989280245023,SiII_1527/OI_1306*
1.1690017937654533,FeII_2411*/ZnII_2063
1.169285229366696,FeII_2411*/CrII_2062
1.1699747107058012,SiII_1527/OI_1305*
1.170423183072677,SiII_1527/SiII_1304
1.1711601619185825,SiII_1533*/SiII_1309*
1.1715888573639412,SiII_1817*/CIV_1550
1.1717246484085861,FeII_2374/MgI_2026
1.1717380628290441,FeII_2374/MgI_2026
1.171955974532353,FeII_2374/ZnII_2026
1.1719757544493166,SiII_1818*/CIV_1550
1.1724005529104593,SiII_1527/OI_1302
1.1726401789622136,FeII_2411*/CrII_2056
1.1735353365788148,MgII_2796/FeII_2383
1.1735563880635578,SiII_1817*/CIV_1548
1.1739439348921328,SiII_1818*/CIV_1548
1.1741194486983155,SiII_1533*/OI_1306*
1.1751092037704038,SiII_1533*/OI_1305*
1.1755596442808953,SiII_1533*/SiII_1304
1.1758203799654579,FeII_2383/MgI_2026
1.1758338412756566,FeII_2383/MgI_2026
1.176052514683382,FeII_2383/ZnII_2026
1.176556991774383,MgII_2804/FeII_2383
1.1775456919060052,SiII_1533*/OI_1302
1.17763739734681,MgII_2796/FeII_2374
1.179079170470849,SiII_1808/SiII_1533*
1.180669614655717,MgII_2804/FeII_2374
1.1806959118052367,CrII_2056/NiII_1742
1.1824639120140534,CIV_1548/SiII_1309*
1.183163969642931,MgI_2853/FeII_2411*
1.1840836012861735,CrII_2062/NiII_1742
1.1842536189166175,SiII_1808/SiII_1527
1.1843706936150666,ZnII_2063/NiII_1742
1.184449705949744,CIV_1550/SiII_1309*
1.1848832659449589,SiII_1817*/SiII_1533*
1.185131024801123,ZnII_2026/NiII_1710
1.1852745532802922,SiII_1818*/SiII_1533*
1.1853514272344408,MgI_2026/NiII_1710
1.1853649976602714,MgI_2026/NiII_1710
1.1854517611026034,CIV_1548/OI_1306*
1.1864510690474366,CIV_1548/OI_1305*
1.1869058570990494,CIV_1548/SiII_1304
1.1874425727411944,CIV_1550/OI_1306*
1.1884435588934017,CIV_1550/OI_1305*
1.1888991107022384,CIV_1550/SiII_1304
1.1889110735678083,CIV_1548/OI_1302
1.189884036516161,FeII_2411*/MgI_2026
1.1898976588333015,FeII_2411*/MgI_2026
1.1900831859566385,SiII_1817*/SiII_1527
1.1901189477320964,FeII_2411*/ZnII_2026
1.1904761904761905,SiII_1818*/SiII_1527
1.1909076946705575,CIV_1550/OI_1302
1.191131389463178,AlII_1671/SiIV_1403
1.1928589710775532,MgII_2796/FeII_2344
1.1959303813667777,MgII_2804/FeII_2344
1.1959633737425845,AlIII_1855/CIV_1550
1.1973154608024172,MgI_2853/FeII_2383
1.1979718382637903,AlIII_1855/CIV_1548
1.1988232761713424,AlII_1671/SiIV_1394
1.201186484395151,AlIII_1863/CIV_1550
1.2015006443461782,MgI_2853/FeII_2374
1.2027959756668227,CrII_2056/NiII_1710
1.2032037204495543,AlIII_1863/CIV_1548
1.2041626113648274,FeII_1608/CII_1335*
1.2052454102660173,FeII_1608/CII_1334
1.2062470753392607,CrII_2062/NiII_1710
1.206539541413196,ZnII_2063/NiII_1710
1.2074567642434677,FeII_1613*/CII_1335*
1.2078054541550356,FeII_2250/AlIII_1863
1.208542525290371,FeII_1613*/CII_1334
1.2095343680709534,AlIII_1855/SiII_1533*
1.2112821326562995,SiII_1527/SiII_1260
1.2126526214986832,ZnII_2026/AlII_1671
1.2128781422073258,MgI_2026/AlII_1671
1.2128920277711277,MgI_2026/AlII_1671
1.2130802825254758,FeII_2250/AlIII_1855
1.213656860639897,FeII_2261/AlIII_1863
1.214816747097952,AlIII_1863/SiII_1533*
1.214842470688413,AlIII_1855/SiII_1527
1.2165979054268485,SiII_1533*/SiII_1260
1.2170306629127208,MgI_2853/FeII_2344
1.218792329079632,NiII_1710/SiIV_1403
1.2189572437590985,FeII_2261/AlIII_1855
1.2201480317023645,AlIII_1863/SiII_1527
1.2266628399225084,NiII_1710/SiIV_1394
1.228340209457315,CIV_1548/SiII_1260
1.2284357901512715,SiII_1527/NV_1243
1.2284426792942795,FeII_1608/SiII_1309*
1.2304030466518565,CIV_1550/SiII_1260
1.230727795068231,CrII_2056/AlII_1671
1.2315467075038287,FeII_1608/OI_1306*
1.231803253646987,FeII_1613*/SiII_1309*
1.2324023248304812,SiII_1527/NV_1239
1.2325848724040156,FeII_1608/OI_1305*
1.2330573443728918,FeII_1608/SiII_1304
1.2338268426134535,SiII_1533*/NV_1243
1.2342590375867848,CrII_2062/AlII_1671
1.2345582954273402,ZnII_2063/AlII_1671
1.234915773353752,FeII_1613*/OI_1306*
1.2351405314083859,FeII_1608/OI_1302
1.2359567782971874,FeII_1613*/OI_1305*
1.2364305427782887,FeII_1613*/SiII_1304
1.2368630573248407,MgII_2796/FeII_2261
1.2378107846302875,SiII_1533*/NV_1239
1.2379092159559835,FeII_2250/SiII_1818*
1.238318014200011,FeII_2250/SiII_1817*
1.238519428659192,FeII_1613*/OI_1302
1.2400477707006368,MgII_2804/FeII_2261
1.241605475155058,NiII_1742/SiIV_1403
1.2428552380105782,MgII_2796/FeII_2250
1.2439064649243468,FeII_2261/SiII_1818*
1.244317243656778,FeII_2261/SiII_1817*
1.2444137168141594,FeII_2250/SiII_1808
1.2457354361120052,CIV_1548/NV_1243
1.2460553802391217,MgII_2804/FeII_2250
1.2478274863212102,CIV_1550/NV_1243
1.2492849178261503,MnII_2577/ZnII_2063
1.2495878188342548,MnII_2577/CrII_2062
1.2496233048719236,NiII_1742/SiIV_1394
1.2497578301582177,CIV_1548/NV_1239
1.2504424778761063,FeII_2261/SiII_1808
1.2508796885528186,AlII_1671/CII_1335*
1.2518566354536649,CIV_1550/NV_1239
1.2520044960659422,AlII_1671/CII_1334
1.2531731751203616,MnII_2577/CrII_2056
1.2540359722693557,FeII_2587/ZnII_2063
1.254340025215789,FeII_2587/CrII_2062
1.2562624007936507,ZnII_2026/FeII_1613*
1.2564960317460316,MgI_2026/FeII_1613*
1.2565104166666667,MgI_2026/FeII_1613*
1.2578174237649684,MnII_2594/ZnII_2063
1.2579390166804452,FeII_2587/CrII_2056
1.2581223935602754,MnII_2594/CrII_2062
1.2584281726433326,FeII_2344/AlIII_1863
1.2596990798308878,ZnII_2026/FeII_1608
1.2599333499129568,MgI_2026/FeII_1608
1.2599477741855258,MgI_2026/FeII_1608
1.2605807921656083,FeII_2600/ZnII_2063
1.2608864319658617,FeII_2600/CrII_2062
1.2617322375139812,MnII_2594/CrII_2056
1.261926433121019,MgI_2853/FeII_2261
1.2636350414505262,MnII_2606/ZnII_2063
1.2639240847576425,FeII_2344/AlIII_1855
1.2639414217825624,MnII_2606/CrII_2062
1.2645042065846421,FeII_2600/CrII_2056
1.2675679618732674,MnII_2606/CrII_2056
1.2680400373349925,MgI_2853/FeII_2250
1.2716012830002468,MnII_2577/MgI_2026
1.271615840852459,MnII_2577/MgI_2026
1.2718523271309414,MnII_2577/ZnII_2026
1.2746940090186816,FeII_2374/AlIII_1863
1.2749875992063493,CrII_2056/FeII_1613*
1.2761017337508593,AlII_1671/SiII_1309*
1.2761028245001587,FeII_1608/SiII_1260
1.276437207007155,FeII_2587/MgI_2026
1.2764518202231576,FeII_2587/MgI_2026
1.2766892058634816,FeII_2587/ZnII_2026
1.2784755036060682,CrII_2056/FeII_1608
1.2786458333333333,CrII_2062/FeII_1613*
1.278955853174603,ZnII_2063/FeII_1613*
1.2791496671677047,FeII_2383/AlIII_1863
1.2793261868300152,AlII_1671/OI_1306*
1.2795937797524595,FeII_1613*/SiII_1260
1.2799281275735568,NiII_1710/CII_1335*
1.280260958645603,FeII_2374/AlIII_1855
1.2802862077473476,MnII_2594/MgI_2026
1.280300865028408,MnII_2594/MgI_2026
1.2804046287071804,AlII_1671/OI_1305*
1.2805389664873403,MnII_2594/ZnII_2026
1.2808954308494325,AlII_1671/SiII_1304
1.281079055826152,NiII_1710/CII_1334
1.2821437453369806,CrII_2062/FeII_1608
1.2824546132802783,ZnII_2063/FeII_1608
1.2830594378743663,AlII_1671/OI_1302
1.2830989390574883,FeII_2600/MgI_2026
1.283113628539937,FeII_2600/MgI_2026
1.2833522530970831,FeII_2600/ZnII_2026
1.2847360759152424,FeII_2383/AlIII_1855
1.2862077473476436,MnII_2606/MgI_2026
1.2862224724211007,MnII_2606/MgI_2026
1.2864616751394304,MnII_2606/ZnII_2026
1.288942753261567,SiII_1808/SiIV_1403
1.2897936726272352,FeII_2344/SiII_1818*
1.290219604821399,FeII_2344/SiII_1817*
1.2918580615525954,FeII_2250/NiII_1742
1.29417444480206,FeII_1608/NV_1243
1.294449216233627,FeII_2411*/AlIII_1863
1.2952876595137948,SiII_1817*/SiIV_1403
1.295715406002709,SiII_1818*/SiIV_1403
1.296570796460177,FeII_2344/SiII_1808
1.2972662696419601,SiII_1808/SiIV_1394
1.2977148374637915,FeII_1613*/NV_1243
1.2981166743224624,FeII_2261/NiII_1742
1.29835324507588,FeII_1608/NV_1239
1.300102442443522,FeII_2411*/AlIII_1855
1.3019050694220213,FeII_1613*/NV_1239
1.3036521489560164,SiII_1817*/SiIV_1394
1.303885603054578,NiII_1742/CII_1335*
1.3040826576738178,SiII_1818*/SiIV_1394
1.305058074185088,NiII_1742/CII_1334
1.3057358894065532,NiII_1710/SiII_1309*
1.30646492434663,FeII_2374/SiII_1818*
1.3064869744647924,ZnII_2026/CIV_1550
1.306729945834408,MgI_2026/CIV_1550
1.3067449058550427,MgI_2026/CIV_1550
1.3068963619351641,FeII_2374/SiII_1817*
1.3086810489600826,ZnII_2026/CIV_1548
1.3089244283684278,MgI_2026/CIV_1548
1.3089394135124661,MgI_2026/CIV_1548
1.3090352220520673,NiII_1710/OI_1306*
1.3101387079469689,NiII_1710/OI_1305*
1.3106409076970253,NiII_1710/SiII_1304
1.311031636863824,FeII_2383/SiII_1818*
1.311464582530684,FeII_2383/SiII_1817*
1.3128551681769312,NiII_1710/OI_1302
1.313329646017699,FeII_2374/SiII_1808
1.3160388394946188,FeII_2250/NiII_1710
1.317920353982301,FeII_2383/SiII_1808
1.321312116864484,ZnII_2026/SiII_1533*
1.3215578453110732,MgI_2026/SiII_1533*
1.3215729750880396,MgI_2026/SiII_1533*
1.3222356883153918,AlIII_1855/SiIV_1403
1.322414599906411,FeII_2261/NiII_1710
1.3256109171691526,AlII_1671/SiII_1260
1.3259607944286822,CrII_2056/CIV_1550
1.3267125171939478,FeII_2411*/SiII_1818*
1.3271107617737603,ZnII_2026/SiII_1527
1.3271506412020475,FeII_2411*/SiII_1817*
1.327357568612039,MgI_2026/SiII_1527
1.327372764786795,MgI_2026/SiII_1527
1.3280102659157338,AlIII_1863/SiIV_1403
1.3281875726650305,CrII_2056/CIV_1548
1.3297652824348722,CrII_2062/CIV_1550
1.330087696672685,ZnII_2063/CIV_1550
1.330176430153517,NiII_1742/SiII_1309*
1.3307741981775132,AlIII_1855/SiIV_1394
1.3319984498126856,CrII_2062/CIV_1548
1.332321405503165,ZnII_2063/CIV_1548
1.3335375191424195,NiII_1742/OI_1306*
1.3336836283185842,FeII_2411*/SiII_1808
1.33466165989731,NiII_1742/OI_1305*
1.335173259736277,NiII_1742/SiII_1304
1.3365860658678337,AlIII_1863/SiIV_1394
1.3374289663646137,NiII_1742/OI_1302
1.3410069127429243,CrII_2056/SiII_1533*
1.3443836498229804,AlII_1671/NV_1243
1.3448545715403677,CrII_2062/SiII_1533*
1.345180644319812,ZnII_2063/SiII_1533*
1.3460036747818098,FeII_2344/NiII_1742
1.3466004309312904,FeII_2250/AlII_1671
1.3468919892578766,CrII_2056/SiII_1527
1.3487245721666128,AlII_1671/NV_1239
1.3507565337001375,CrII_2062/SiII_1527
1.3510840374664308,ZnII_2063/SiII_1527
1.3531242518553988,FeII_2261/AlII_1671
1.353597364677697,SiII_1808/CII_1335*
1.35481453727988,SiII_1808/CII_1334
1.3556503611770983,MgII_2796/ZnII_2063
1.3559790514984,MgII_2796/CrII_2062
1.3563947953030782,NiII_1710/SiII_1260
1.3591409317884326,MgII_2804/ZnII_2063
1.359470468431772,MgII_2804/CrII_2062
1.3598696688226426,MgII_2796/CrII_2056
1.360260537545856,SiII_1817*/CII_1335*
1.3607097402111252,SiII_1818*/CII_1335*
1.3614837017609591,SiII_1817*/CII_1334
1.3619333083551892,SiII_1818*/CII_1334
1.363371103438214,MgII_2804/CrII_2056
1.363401469912724,FeII_2374/NiII_1742
1.3681672025723475,FeII_2383/NiII_1742
1.3711979410388395,FeII_2344/NiII_1710
1.375603476021886,NiII_1710/NV_1243
1.379197561911838,CaII_3935/MgI_2853
1.3798667653589933,MgII_2796/MgI_2026
1.3798825626821882,MgII_2796/MgI_2026
1.3800452050371328,NiII_1710/NV_1239
1.3801391836533243,MgII_2796/ZnII_2026
1.3808905522034676,SiII_1808/SiII_1309*
1.3817835607743572,NiII_1742/SiII_1260
1.3831208028312407,MgI_2853/ZnII_2063
1.3833476487008805,MnII_2577/AlIII_1863
1.383419689119171,MgII_2804/MgI_2026
1.3834355271178038,MgII_2804/MgI_2026
1.383456153622345,MgI_2853/CrII_2062
1.3836928088445783,MgII_2804/ZnII_2026
1.3843797856049005,SiII_1808/OI_1306*
1.3845314653192469,FeII_2411*/NiII_1742
1.3855467851942678,SiII_1808/OI_1305*
1.3860778902177244,SiII_1808/SiII_1304
1.3874256091037298,MgI_2853/CrII_2056
1.387688077598717,SiII_1817*/SiII_1309*
1.3881463377377226,SiII_1818*/SiII_1309*
1.3884195976040545,SiII_1808/OI_1302
1.3885603054578124,AlIII_1855/CII_1335*
1.3886085462744255,FeII_2587/AlIII_1863
